2026-01-01 16:19:47,997 - [INFO] Environment info:
------------------------------------------------------------
sys.platform: linux
Python: 3.10.10 | packaged by conda-forge | (main, Mar 24 2023, 20:08:06) [GCC 11.3.0]
CUDA available: True
GPU 0,1,2,3: NVIDIA A100 80GB PCIe
CUDA_HOME: /usr/local/cuda
NVCC: Build cuda_12.4.r12.4/compiler.34097967_0
GCC: gcc (Debian 12.2.0-14) 12.2.0
PyTorch: 2.2.2+cu121
------------------------------------------------------------

2026-01-01 16:19:48,005 - [INFO] Set random seed to 54321, deterministic: False 

2026-01-01 16:19:48,017 - [INFO] Config:
experiment:
  name: diffusion_handwriting_generation
  work_dir: ./data/runs
  data_dir: ./data
  splits_file: ./data/splits.json

  seed: 54321
  precision: 10
  deterministic: false

dataset_args:
  max_seq_len: 480 # % 8 == 0
  max_text_len: 50
  img_height: 96
  img_width: 1400

training_args:
  steps: 60000
  batch_size: 96
  num_workers: 0
  max_files:

  warmup_steps: 10000
  clip_grad: 100.0
  dropout: 0.0
  att_layers_num: 2
  channels: 128

  log_freq: 5
  save_freq: 1000


optimizer:
  type: torch.optim.Adam
  params:
    lr: 0.0003
    weight_decay: 0.00001
    betas: [0.9, 0.98]


2026-01-01 16:22:16,328 - [INFO] Starting train model, host: jupyter-kalashnikov.a85@wb-ebc2e@moderation-gpu-01.el.wb.ru, exp_dir: data/runs/diffusion_handwriting_generation/01.01/16.19.47

2026-01-01 16:22:17,104 - [INFO] Step 5 | Loss: 2.524 | Score: 2.143 | Pen: 0.381 | Time: 0.777 sec
2026-01-01 16:22:17,479 - [INFO] Step 10 | Loss: 2.478 | Score: 2.106 | Pen: 0.372 | Time: 1.152 sec
2026-01-01 16:22:17,884 - [INFO] Step 15 | Loss: 2.471 | Score: 2.082 | Pen: 0.389 | Time: 1.557 sec
2026-01-01 16:22:18,312 - [INFO] Step 20 | Loss: 2.409 | Score: 2.023 | Pen: 0.386 | Time: 1.984 sec
2026-01-01 16:22:18,716 - [INFO] Step 25 | Loss: 2.378 | Score: 2.004 | Pen: 0.374 | Time: 2.389 sec
2026-01-01 16:22:19,086 - [INFO] Step 30 | Loss: 2.357 | Score: 1.989 | Pen: 0.369 | Time: 2.759 sec
2026-01-01 16:22:19,496 - [INFO] Step 35 | Loss: 2.333 | Score: 1.983 | Pen: 0.350 | Time: 3.169 sec
2026-01-01 16:22:19,863 - [INFO] Step 40 | Loss: 2.339 | Score: 1.977 | Pen: 0.361 | Time: 3.536 sec
2026-01-01 16:22:20,258 - [INFO] Step 45 | Loss: 2.321 | Score: 1.955 | Pen: 0.366 | Time: 3.931 sec
2026-01-01 16:22:20,641 - [INFO] Step 50 | Loss: 2.289 | Score: 1.938 | Pen: 0.350 | Time: 4.314 sec
2026-01-01 16:22:21,017 - [INFO] Step 55 | Loss: 2.290 | Score: 1.925 | Pen: 0.365 | Time: 4.690 sec
2026-01-01 16:22:21,424 - [INFO] Step 60 | Loss: 2.251 | Score: 1.899 | Pen: 0.353 | Time: 5.096 sec
2026-01-01 16:22:21,851 - [INFO] Step 65 | Loss: 2.244 | Score: 1.887 | Pen: 0.357 | Time: 5.524 sec
2026-01-01 16:22:22,281 - [INFO] Step 70 | Loss: 2.201 | Score: 1.858 | Pen: 0.344 | Time: 5.953 sec
2026-01-01 16:22:22,710 - [INFO] Step 75 | Loss: 2.208 | Score: 1.844 | Pen: 0.364 | Time: 6.382 sec
2026-01-01 16:22:23,132 - [INFO] Step 80 | Loss: 2.161 | Score: 1.813 | Pen: 0.347 | Time: 6.805 sec
2026-01-01 16:22:23,561 - [INFO] Step 85 | Loss: 2.152 | Score: 1.795 | Pen: 0.357 | Time: 7.233 sec
2026-01-01 16:22:23,987 - [INFO] Step 90 | Loss: 2.104 | Score: 1.759 | Pen: 0.345 | Time: 7.660 sec
2026-01-01 16:22:24,421 - [INFO] Step 95 | Loss: 2.096 | Score: 1.741 | Pen: 0.355 | Time: 8.094 sec
2026-01-01 16:22:24,844 - [INFO] Step 100 | Loss: 2.024 | Score: 1.691 | Pen: 0.333 | Time: 8.516 sec
2026-01-01 16:22:25,270 - [INFO] Step 105 | Loss: 2.002 | Score: 1.667 | Pen: 0.335 | Time: 8.943 sec
2026-01-01 16:22:25,715 - [INFO] Step 110 | Loss: 2.009 | Score: 1.652 | Pen: 0.357 | Time: 9.387 sec
